1.637508224195016737e-02,6.742147725394831426e-02,7.748221984872216694e-02,1.324568006381037222e-01,-5.462179104949882458e-02,-6.836108718977840226e-02,-1.401517370622155090e-01,1.888770706162979929e-01,6.708305272273840103e-05,-3.183143740266203281e-01,-1.212506927375240906e-01,5.176111373222480605e-02,-2.062168096538226081e-01,1.466921797519478154e-01,1.767429822226951330e-02,-9.827211557064430281e-02
-1.384987068156675605e-01,1.137124227777803753e-01,2.678369421177251297e-02,-4.782137414951592724e-02,-7.578418774119083379e-02,1.694531944815764746e-01,1.404147411931262468e-01,1.350319314949750549e-01,-1.112090849797109371e-02,1.219180808479531919e-01,-8.013400591115749094e-02,-1.506931643069361892e-01,-3.621267490202750849e-03,2.734706822615073918e-02,7.211543512457563310e-03,-2.450551609159585809e-01
-4.361814835801380852e-02,-1.185712054711984820e-01,7.282683427420977296e-02,-8.173277036288872921e-02,-1.062936885192464764e-01,-1.540912354317391930e-01,-5.666812742379079282e-02,-9.978075497429017560e-03,1.377229319282520237e-01,-6.846699414636958636e-02,-8.945846268827750691e-02,-1.080079372206266264e-02,6.926781211086563417e-02,1.116017978370109631e-02,1.334848046905534602e-02,-1.024005583906273387e-01
-6.643070489289470970e-02,7.269543857438520718e-02,-2.878515815223181562e-02,1.007044453973133802e-01,-1.198219031607834495e-01,-2.353586623001291400e-02,-1.543295608712469402e-04,3.574964940483482678e-02,9.530287255209834996e-02,-1.204272900929481693e-01,1.745372842112304923e-01,1.105013890912687202e-02,2.351165603160865203e-01,3.500904953671124531e-02,2.343264913975673380e-02,-2.919873330938571598e-02
2.187928996528398784e-02,5.958950977660215642e-02,6.608437401132505329e-02,1.188383884417451575e-01,9.921097222354546830e-02,-2.604412853104527414e-01,6.594792073201460880e-02,-1.080360301367744302e-01,-1.306316652444365900e-01,-1.998122704410434380e-01,-1.226833285704742593e-02,7.201701899380896776e-02,9.243737218967790215e-02,2.449013966952406918e-02,1.337330454105771227e-01,-2.590558151632649242e-01
-2.738502191442613309e-01,5.386629778967044757e-02,9.551669255915840040e-02,4.856845357079864201e-02,-1.652666192078340313e-01,1.613060077607545439e-01,7.247283680271721096e-02,-1.209176040132122765e-01,7.342808425451607945e-02,7.218055264181622022e-02,1.666709031273967412e-01,-2.146150932092609764e-01,-3.710609707540157842e-02,-9.456286823387927143e-02,-3.428690589305674052e-01,1.008295663729230629e-01
-6.206301254358770336e-02,-1.727148051769873405e-01,-1.733101012108591021e-01,-7.189582396306751222e-02,-1.618904163852770139e-01,8.772717145429820285e-03,-1.567837768881332750e-01,6.774142455178910893e-02,-3.658114001211387745e-02,-9.256604974662607788e-02,1.526620598644967686e-02,-1.342493155297111163e-01,-4.137804677134226949e-02,-2.200216243906782942e-02,4.423947193374266895e-02,2.417836535787887264e-01
1.350801361972742143e-03,6.326678520395201399e-03,-2.052529285247430835e-01,1.801004224011293342e-02,1.016853431917184025e-01,-4.257807774996935635e-02,-2.892534800228219183e-02,-9.569665689467099501e-02,-1.415574291753507463e-01,7.530542008368001916e-03,6.977391669731197732e-02,-7.140785400706553543e-02,-6.886149078423642322e-02,-1.124603770531260594e-01,1.007785985311784316e-01,1.524214364254152798e-01
2.237602843495956062e-02,7.571132840034522360e-02,-4.467442135123170233e-02,-1.487865431194521082e-01,-4.934554836046345372e-02,6.221299034974382691e-02,1.161899734276983231e-02,4.239099646403188260e-02,-8.136203362078225920e-02,2.718559074800319664e-02,7.356185174008396388e-02,-6.750626410122373411e-02,-5.984801038537512774e-02,3.997223009086781076e-03,-2.024574215272423316e-01,-8.008438520022309604e-03
-1.178707076558506428e-01,7.163259631767004976e-02,5.270068294339236986e-02,3.891286172937294396e-02,8.157045394998463372e-02,-1.811446789409365543e-03,3.024760315407792888e-02,8.234358429474397667e-02,-1.212077413314825991e-01,8.718110802727918607e-02,1.782269911676143126e-02,-3.851695065000670937e-02,2.131049606720125666e-02,1.006651221553376274e-01,5.572134755045343724e-02,8.333664410788088617e-02
-1.295730470877617391e-01,2.327346809433133989e-02,-1.013520914089305336e-01,-1.031184382736682892e-02,4.265371337532997131e-02,-4.223223010170151781e-02,8.363026380538940430e-02,8.997438901744053696e-02,-5.025908063448980556e-02,3.400693453956563778e-02,3.751637382938067481e-03,1.412765532732009888e-01,8.598662912845611572e-02,1.418044670573976873e-01,-5.079302596818413562e-02,-1.181331780867367343e-02
-1.086306753287893390e-01,-2.195217158967107673e-01,-4.724299588485933454e-02,-1.280663311481475830e-01,8.848910778760910034e-02,-1.023656976148981101e-01,-1.929005980491638184e-01,1.949957406285738326e-01,-1.210341548622639596e-01,-8.172906970889717848e-02,1.639983654022216797e-01,-2.306425757706165314e-02,-1.486308425664901733e-01,-9.087586068309327914e-02,-2.602263852503028385e-02,-6.471752121780838252e-02
-1.125384867191314697e-01,2.404174352304006002e-02,7.618421805091202259e-04,-6.155345961451530457e-02,-6.273346394300460815e-02,1.213826537132263184e-01,1.259335316717624664e-02,-4.360826686024665833e-02,-2.855362556874752045e-02,-9.321279078722000122e-02,2.889486774802207947e-02,1.916394801810383797e-03,3.197908774018287659e-02,1.481243409216403961e-02,-3.380688279867172241e-02,-1.406460702419281006e-01
-1.481387950479984283e-02,2.021620556102718402e-01,1.358122378587722778e-02,3.295296803116798401e-02,-1.379956007003784180e-01,1.049594804644584656e-01,-6.023463606834411621e-02,7.122180610895156860e-02,-2.905049229179220566e-02,7.402397653047419757e-03,1.881798803806304932e-01,4.166766069829463959e-03,6.724193692207336426e-02,-1.274423897266387939e-01,3.802824822398576110e-02,-3.467411920428276062e-02
-1.120666291813422200e-01,1.270923758510150714e-01,-3.606674959883093834e-03,-4.205514118075370789e-02,8.479788154363632202e-02,-2.158570103347301483e-02,-1.033032983541488647e-01,4.496306484294056854e-02,2.781555868280067428e-02,-1.973496954113137525e-01,-7.712467014789581299e-02,-1.627359166741371155e-02,2.592327445745468140e-02,-5.584867671132087708e-02,3.639706939946589503e-02,-1.870084255933761597e-01
5.711971008310001707e-03,-1.030342783554572261e-01,-7.521956075560450039e-02,-2.850033678443386967e-02,-1.023202903572969710e-02,3.897542478608073679e-02,-1.011085366619614567e-01,-1.203583602096327670e-01,-5.683101182583784328e-02,1.368450703888164643e-01,-3.387040458619594574e-03,1.607623510062694550e-02,-1.959452177268288520e-01,-7.533540202521324392e-02,5.452892303704492960e-02,-4.182233635801058114e-02
1.560212493070594064e-01,7.202360994931716887e-02,-1.289749549245566840e-02,-7.725851362265674649e-02,-1.390454545734101655e-01,2.170110139502412494e-02,-5.989626824465315094e-03,-4.903240172223788385e-02,4.043442023469517865e-02,-2.323881016922801634e-01,-5.241909250617027283e-02,-1.151584052630199029e-01,1.457094119914490934e-02,-3.048678022641572449e-02,-3.303588904850585095e-02,4.526948617052539703e-02
2.141268492368908483e-02,-4.460908988995981872e-03,-2.608073278462264000e-02,3.348423682612799990e-02,-1.123047157439281407e-01,1.104414548260592710e-01,1.943686829467026200e-01,-2.503336542627387917e-02,6.606995588829045474e-02,3.958582284366229942e-02,6.600918404037797727e-02,5.247659685897687609e-02,-1.795343542844340945e-01,-5.684748550899065833e-03,9.319553592393958752e-02,1.214240779347619537e-01
-1.358806743837703834e-02,1.428614133539776176e-01,7.061083618023378250e-03,2.902841051889026858e-02,1.865008573645363446e-02,9.855206014435680117e-03,2.674831299373181537e-02,1.100486133287503776e-01,1.360987378334357345e-01,-1.444607915336746373e-01,7.631095744057780905e-02,3.094668491394259036e-02,7.281377745876180599e-03,3.691790429047614452e-02,-7.772127194033373598e-02,4.921247605216194643e-02
-6.424017956760508241e-03,-3.595249721519533370e-02,-7.862316737240604425e-02,1.031176794290331600e-01,3.639582637624272365e-02,-1.001445021192921558e-01,1.015648222457912198e-01,2.046352977897480940e-02,-5.892601698405997013e-03,6.856726435466953262e-02,-8.012388230268741030e-02,-9.820693095412025286e-02,1.253373855107895452e-01,-1.719885933771365671e-01,-3.130681395377488130e-02,-1.199515971202345099e-01
-8.991228682407381712e-02,-5.931851238559460171e-02,-8.137201921758219214e-02,-6.194030050914989260e-02,1.280782271658443272e-01,1.498626968350436073e-02,1.441553273791669199e-01,3.377796484963191403e-02,2.068173024648558567e-01,3.415058832069917116e-02,-3.195001513259798642e-03,1.449420463109163393e-01,4.545563660832385722e-02,6.171495266858073592e-02,1.322954028476208688e-01,-8.872456946687634627e-02
5.407383030251367018e-02,-4.061030001287235791e-02,-8.788929565821490542e-02,2.576509571997576131e-02,-6.563553238946440160e-02,-1.833742143217023113e-01,-1.082571671436198812e-01,8.146310559341074509e-02,-1.039647176817197760e-01,-1.327104933187115421e-01,5.411016693212422624e-03,-1.316891538408526685e-02,-1.538387334963857711e-01,1.068580807623220608e-02,-5.026761009620339671e-02,-9.931922311641638856e-02
1.649538533977779053e-02,-4.841932199531129299e-02,-1.067288432081880956e-01,1.689782607602410280e-01,1.957108650440204656e-01,-4.438669769115222152e-03,9.174594190540119598e-02,-5.695887098329421860e-02,1.803620810757777804e-02,3.025442871803818434e-02,6.006045671570681144e-02,5.008725528171664720e-02,1.196864031642803639e-01,1.849354668593150564e-03,1.691121382609495072e-02,-1.076631317278478051e-01
4.322533108485515640e-03,-2.403570493697770871e-03,-1.684211138147730935e-01,-1.203654549047996625e-01,-1.123512678682345722e-01,-8.244466331416333560e-02,-1.408993842559835841e-02,9.598696819739238606e-03,9.885005201159380306e-02,-4.589921288207055028e-02,-1.164882828594400732e-01,-7.351519240983606096e-02,-9.829208938114675220e-02,-5.461955964892695192e-02,1.036761415215696758e-01,8.230922360701775631e-02
4.558185949317206109e-02,2.092055109635566623e-01,-1.085487818926011983e-02,-2.246894875135012626e-01,4.939818023573883110e-02,-1.351710437947986065e-01,-6.351784931121073896e-02,2.645338916077122349e-01,1.403391500394173264e-01,-1.246249738288582876e-01,-2.331863844383946782e-02,-4.705642478259175476e-02,-3.226375401719394631e-02,4.712011475930921733e-03,3.983634986510997678e-03,-5.903067351924562445e-02
-1.460182472171709378e-01,1.067373646108640273e-01,-1.163717261362471334e-01,-1.609749837234630832e-02,-9.385406090530068468e-02,8.670189872191258473e-03,3.638029453382607414e-02,-9.522167236304199256e-02,4.417287741675268720e-02,-4.104408025615180478e-03,4.401932865742885781e-02,6.722970723508558955e-02,-3.633767583157521130e-02,8.174014681480912259e-02,1.290506523608634382e-01,-3.198977778030354102e-01
-8.384619456634823109e-02,2.121375410887793578e-01,7.940195016987328103e-02,-9.497798841241511525e-02,-5.991030383825091121e-02,1.221886132816152326e-03,1.355948926310457381e-02,-9.058090370432481109e-02,-2.467563210409906560e-02,5.781401058830937245e-02,-4.789677123766056255e-02,-1.118441663452607315e-02,1.587871897154580214e-02,1.091460322084003565e-01,1.605820492882159556e-02,-2.248392695908026928e-01
-2.773493443311281226e-02,3.980662698488046658e-02,7.089375118832208500e-02,1.877216457438013464e-02,9.127502233900486317e-02,-5.734527895992869162e-02,-8.129866355199510952e-02,-1.206851939527382456e-01,1.067385467383896724e-01,-1.618187153600061379e-01,7.870271961447095066e-02,-3.944719266773155653e-02,-1.204541303540174191e-01,2.933212483967695405e-02,-2.070001825833855946e-02,-7.301647337234395962e-02
-1.921454258282864203e-01,4.620641662818059103e-03,8.078369848051281110e-02,5.081463959322718438e-02,-5.785907573653048530e-02,-3.680588462151490603e-02,-9.515761335932992893e-02,1.560939322265539886e-01,-2.384370852019515041e-01,-1.972143986312744346e-01,-2.255390141630186918e-02,1.432604763355289634e-01,-1.013224980015441368e-01,2.610334699322436336e-02,-7.977998436103916902e-02,-7.088082355721780914e-05
3.887324692612992294e-04,-2.750205099152935873e-02,-3.518765421745229105e-02,-3.345909982715511433e-02,-9.346279348546981947e-02,5.281453987555551066e-02,-4.111456619154729708e-02,-4.909273346197551291e-02,4.788361536679985875e-02,-2.004232609240688134e-01,-7.637873604686662432e-02,2.383794730615163004e-02,-6.591092229021122684e-02,3.838092905357370910e-02,3.815946425561378419e-02,-5.847257200358391138e-03
7.106160335767697234e-02,-6.880804459842693177e-02,9.156003697135872699e-03,-1.179713213293780427e-01,1.011376129014252001e-02,-3.161382564226755676e-02,-1.294810641155663689e-02,6.417188885438918078e-02,2.730472377711734566e-02,1.977819167933381195e-02,-1.819064218525463517e-01,-1.794794756779651834e-01,-2.601068638796277810e-02,1.752942922848887974e-02,3.739458921677396575e-02,-5.012494206103212946e-02
-2.022263013076244231e-01,-5.455490416147767974e-02,-1.284923741022794275e-01,-2.387012765851181939e-02,-5.322404968967475725e-02,1.045364381097731998e-01,7.847668502969096238e-02,-5.442005110986514183e-02,1.780097844103778471e-02,1.079672143678465090e-01,-5.332124309342134438e-02,4.175950753597135190e-02,5.375518319006289403e-02,-1.372393037513575109e-02,2.930424121245778224e-04,-3.087196423307432269e-01
6.773959756648828545e-02,1.686655522969959797e-02,-1.335235704632395937e-01,-1.577536163218411502e-01,-1.378615381541123952e-01,-2.357569415184634920e-01,-1.333480564812816738e-02,2.047066979628173744e-01,-1.669800130445935338e-01,-4.779065495029044541e-02,-9.352809803158379509e-02,-6.976546973578656718e-02,3.100117287928583210e-03,2.429201468294195365e-01,8.374521336274565186e-02,-2.537796741357851715e-01
4.664941309289932780e-02,-2.946639419516094982e-02,-1.858981589839210358e-01,-1.633281859195427899e-01,1.589375298368000955e-03,-6.955072221916225317e-02,-9.045132285336876521e-03,-5.416576213983148591e-02,-7.714932542904673340e-02,-6.705091281835962036e-02,-4.659758660341140057e-02,8.299884484859632039e-02,-2.194424108743078250e-01,-5.204570446791745297e-02,7.708972210365616640e-02,1.578030063081428125e-01
-6.379384791392794796e-02,-9.702035388795282600e-02,-9.490248552002356064e-02,-5.525822080506840456e-02,4.885938886687934968e-02,-1.975791829567441482e-02,2.752273370325042379e-02,-7.502216931973015868e-02,-4.863017518634160652e-03,-8.156536879835574183e-02,1.218497145504215950e-01,2.480327218384947852e-01,-4.740578627041713844e-02,7.265758833000596217e-02,7.019542213100748995e-02,2.024751676339953121e-01
7.931538077204436377e-02,8.365874536025330599e-02,7.822894610199804255e-03,6.017359816699316410e-02,-3.326833276776142156e-02,-7.103419863312609994e-02,-1.622648120482068634e-01,-1.132245793874222528e-01,-5.261216496934961739e-02,8.776842684007579720e-02,6.340252708127991355e-03,2.177570289435776241e-02,-3.318062483251651429e-01,-1.216389442907228613e-01,-5.901789074999719276e-02,2.958861302663434723e-02
-9.686497702855179082e-03,4.344547434061496460e-02,-5.327372074853009565e-02,2.008686896716066830e-03,5.299089356195685330e-02,5.532300510193033372e-02,1.108146682219439683e-01,-7.442224296064661737e-02,-2.410503725517871842e-01,8.517171334187878529e-02,3.075078019609522872e-02,-1.384105601881382708e-01,-9.083329883302582175e-02,4.466703561902818365e-03,-5.892334495458584342e-02,8.528199274752568115e-02
3.471156792615004427e-03,-5.068909023262335722e-02,-2.282904749452446813e-03,6.126257955107813208e-02,-1.516353208427787813e-01,-8.222616229605739235e-02,-1.287476606049440808e-01,7.655408293160359534e-03,-3.830287205105231685e-02,9.947306873536504446e-02,-2.155908194440344164e-02,-1.854147422916816168e-01,-8.574882645423542726e-02,8.345769939115496583e-02,1.789425957278467649e-02,-8.743198865175871859e-02
-1.435786105898609333e-01,4.612262241807307817e-02,1.854645472743373658e-01,1.776144059542386355e-01,2.395067706947884290e-02,-3.987058960644575267e-02,-1.317936033010482788e-01,3.303366678550379021e-02,-1.540149377986086421e-01,8.060547694828379406e-02,6.140415756850147594e-02,1.064772009849548340e-01,-5.903339013457298279e-02,4.405213340763996371e-02,1.092300325953390744e-01,-6.818491764542153333e-02
-8.256412840587556978e-02,3.035359622157507431e-03,1.172511058082691959e-01,5.547729134559631348e-02,-1.903582513332366943e-01,-2.150884262527013036e-01,9.439154714345932007e-02,8.301647075832289946e-02,8.024634194376734087e-02,-3.937131668103017318e-03,-1.772687435150146484e-01,-7.131123542785644531e-02,-1.353522390127182007e-01,-2.294998356038806253e-02,6.362653214183122685e-02,3.308895305442272061e-02
1.700764521956443787e-02,-4.246059883804509383e-02,-1.052275449037551880e-01,-1.601496338844299316e-01,8.445973694324493408e-02,4.519261419773101807e-02,-7.345952093601226807e-02,-9.541358798742294312e-02,6.608416326344013214e-03,-2.796024456620216370e-02,1.511274278163909912e-01,-2.288440056145191193e-02,7.933291792869567871e-02,9.457480162382125854e-02,4.371207673102617264e-03,1.027200818061828613e-01
2.618767619132995605e-01,2.938658557832241058e-02,2.436232352920342237e-05,-1.885630935430526733e-01,-2.801552973687648773e-02,-8.098967373371124268e-02,2.391258068382740021e-02,-1.508893519639968872e-01,1.154030207544565201e-02,1.677009463310241699e-02,-1.089303493499755859e-01,1.279728114604949951e-02,-1.174233928322792053e-01,8.154781535267829895e-03,-4.688489064574241638e-02,1.969315707683563232e-01
1.139378473162651062e-01,7.566794008016586304e-02,3.329486353322863579e-03,-1.108851432800292969e-01,6.060234457254409790e-02,3.168972209095954895e-02,9.489172697067260742e-02,8.915824443101882935e-02,-7.449095603078603745e-03,-2.967469394207000732e-01,2.204231172800064087e-02,1.396960467100143433e-01,2.887568473815917969e-01,1.138269677758216858e-01,7.574571762233972549e-03,-3.666677325963973999e-02
6.755735605352697348e-03,6.654243120991647914e-03,-5.750024816754750745e-02,-2.340749651193618774e-02,-5.545315331979425860e-02,2.247487735595044001e-02,3.231269632224272742e-02,-3.697762193786453128e-02,1.284474151963537758e-01,-1.359160534160189782e-01,-4.070834815502166748e-02,3.988030902563366453e-02,4.745835542832972653e-02,-5.153882770159753934e-02,2.069137477885858167e-01,-7.366699464786694018e-02
-1.276264976288530306e-01,2.796168730581222173e-03,-6.280726304051119369e-02,1.646798121139988746e-01,1.272630626270284671e-01,-1.519496125900161587e-01,5.884642948487248115e-02,1.419454411117089254e-01,2.111432285428977984e-01,6.934290126128871135e-02,-7.828344404697418213e-02,-1.408291052351504785e-02,1.421836339440673003e-01,7.682894915252902468e-02,8.130088239909127878e-03,-3.169238864232681863e-02
1.682442858227659599e-01,-1.329337196678724853e-01,-6.470142829034020160e-02,5.395575676872424453e-02,-1.393756839944426673e-01,1.160127627749716339e-01,5.455100583795058355e-02,-3.090446807337721147e-03,-3.867549278558612968e-02,7.407173804968669728e-02,-6.114039703960827410e-02,1.790166657838291042e-01,-3.119845757471901085e-02,1.023079677204399296e-01,2.397468814689318606e-02,-7.305544620865589422e-02
-5.269436757953371853e-02,-1.858931893688007264e-01,-9.008704314793927748e-02,3.535761874825205098e-02,2.640286245008042001e-02,-3.303670505374611821e-02,-7.463214541314755479e-02,2.345947940055809200e-02,-1.095479636460368056e-01,-1.164079240215301070e-01,-1.303704405366652719e-01,-3.257867972615713370e-02,3.576365497546780958e-02,-1.952133684881829367e-02,6.181475756773124886e-02,-1.972004788443371126e-01
3.593552715665282449e-02,-5.771676971544792423e-02,-1.292715682601550675e-01,-1.092989431096924591e-02,-1.176179356379578600e-01,4.036938854278560029e-02,-6.460001578702373459e-02,-5.404629147030703962e-02,-2.586371568054346426e-01,-4.158593026318158081e-02,-1.265513344358138170e-01,1.166118255125638825e-01,-1.191024883717659577e-01,1.171859564711326129e-01,-5.077386626521729340e-02,-5.903100107241243677e-02
-1.593267105536142481e-01,2.289696925679791661e-01,1.250425908141572506e-01,-1.523386249522218350e-01,-1.969347940876664538e-03,-4.162375782470917329e-02,-5.716040921544052189e-02,5.161987400508039059e-02,-7.242887941072240210e-02,-3.223907604251508019e-02,5.495744791061352164e-02,-3.382743154838863120e-02,8.255362520824860439e-02,-2.253568311243725475e-02,7.813528699841754133e-03,9.100876519968159606e-03
-7.895229942005244084e-02,6.700911512005802706e-03,7.343988083718219761e-02,-4.276027608739241259e-03,-6.163621342167197037e-02,-1.229691547414404340e-01,3.042670396077140627e-03,5.305596783253463400e-02,-9.447717486345563742e-02,-1.449515873891922269e-01,6.876579274659277985e-02,1.106035649530667797e-01,1.059441914586045641e-02,1.631853043356557009e-01,1.918025428470471194e-02,-1.564235735189090093e-02
-7.068787205389526207e-02,7.839532786978153922e-02,-1.794544717486781238e-01,1.480292599334234183e-01,2.625219387730339804e-01,1.366717422970396001e-01,4.060561876158841343e-02,5.702630897421379075e-02,-2.396340935090535140e-02,8.674619411474182584e-02,-8.039563991630416240e-03,-1.568034063891792229e-01,1.580761612001424510e-02,3.658822859961219365e-02,-1.133462131454709976e-01,9.700629902062019028e-02
2.592199863179089903e-02,-1.766980006268852321e-01,4.535498087266764955e-02,1.272888063749633147e-02,-1.513288264375205472e-01,-8.807727283965505194e-02,-1.023473880866353491e-01,6.157577963832761014e-02,1.670031014105930467e-01,2.826892277224146710e-02,-7.731066504847095011e-02,-1.749228213381937014e-02,3.250684351087329560e-03,2.577481236185121816e-01,9.076134514885225713e-02,3.359361473363264849e-02
-9.346725835541747074e-04,8.195805983336157396e-02,5.159210152511573000e-02,5.670304793306968349e-02,1.037881558290791872e-01,-7.415620933898026124e-03,1.219816726309943533e-01,1.035880912910442930e-01,6.473598403380265154e-02,2.839390692365384439e-03,-1.633336314269477896e-01,-5.616557084120560317e-02,1.228318480008283586e-01,8.229576551457284950e-03,-7.807183198813216762e-02,-8.208844670676529454e-02
-1.302538187578115014e-01,8.559410047350202166e-02,9.450854463084112922e-02,-3.898283305545646726e-02,1.136191066984792997e-02,-1.568695973073772620e-01,-6.303982575388999976e-03,-7.289921161248713588e-04,6.498989304057900540e-03,1.079830293156898158e-01,-5.189684159188828749e-02,-5.300674204754618479e-02,-9.805386071084853938e-02,3.197337211895501241e-02,1.072459332624475792e-02,1.656987635774755940e-01
4.625340537394029283e-02,3.838257293409519377e-02,-5.817192723459196912e-02,-1.989828901403143391e-01,-3.536268868151637434e-02,9.607281542866985546e-02,-1.435034090133626705e-01,-5.845218466970081295e-02,3.990697071543536367e-02,-1.989226479060057784e-01,4.840157156562829854e-03,-1.219005362518473246e-01,-1.035335064848649789e-01,1.444663664217387122e-01,1.150164208265209709e-01,8.963054531529834890e-02
1.969603985148395964e-01,-9.981649053487728906e-02,1.592551563988524599e-01,4.123482338400208391e-03,-9.105526551206821750e-02,-4.256495620893474552e-03,-7.243666464409770356e-03,-1.998173525180391152e-02,-8.437338962923893182e-02,5.995498745893901305e-02,-3.076589378140393016e-01,-1.290089070438101837e-01,-1.539055124239041561e-01,1.203316924886621564e-01,-8.701024453785066726e-03,5.885344637940617685e-03
6.393569154965916823e-02,-5.569180596548761741e-03,-3.274961374266638359e-03,1.793516660018212860e-02,-6.158416056700843910e-02,-5.666149768785544438e-02,-5.884228690808482320e-02,2.978138075309288979e-02,-1.811464899916885862e-01,5.463206933001885091e-02,9.050495529745350431e-02,3.722689296798531444e-02,9.297283647505238946e-02,-5.575005341461292119e-02,4.461265351255860878e-02,9.153504268462064886e-03
-3.087504410427754920e-02,3.554298272155165250e-02,1.505376893164793728e-01,1.139093686604155664e-01,4.664943115403730189e-02,-4.560580780405132373e-02,-2.150177176179113303e-01,-6.291693622097227490e-02,-4.798885265249452914e-02,-2.738546717658607577e-02,1.927535856459948460e-02,1.476267430717825846e-04,9.212248042411985693e-02,-2.556273044683621265e-02,1.192654927612011306e-01,8.068313667661364263e-02
1.211886743332968308e-01,-4.866369540195591981e-02,-6.423189519893135468e-02,7.617436933578858316e-02,-8.806169861213675176e-02,8.429524485638184572e-02,-1.384374536219183938e-01,1.388398188578321424e-02,-2.699293203627273208e-01,1.315426075042664955e-01,-5.100332986196676188e-02,-4.515552079772078287e-02,-1.319173897965397746e-02,8.717608139113508514e-02,5.469656292575564294e-02,2.029868859730881159e-01
5.384533308912864413e-03,-2.341778645884460275e-01,2.776271243014605261e-02,9.121444803515288413e-03,1.640520656253556808e-01,2.840764671591600177e-02,-2.952955410842061923e-02,7.937728056202786320e-02,1.411847484762918797e-02,-2.423006517047383568e-01,-4.768722613652798259e-04,1.167022436516162998e-01,8.148842391210564529e-02,-2.325874623761592375e-02,-4.684021652519732015e-02,-7.343147097379887356e-02
5.253122227667006428e-02,-7.962846622393726648e-02,-1.469356551980998127e-01,-1.734129180227055034e-01,-8.167017532457521156e-02,-5.725466448723182111e-03,1.593208847123150917e-01,-1.894965154710881450e-02,-1.470339248174414859e-01,-1.538424167407015375e-02,-7.422198328684981306e-02,9.302854690135820004e-02,9.146165018307783612e-03,-7.048943009228758605e-03,-3.216322560959383736e-02,4.612708923402575323e-02
-1.324407111983987306e-01,-1.012577994667793746e-01,1.381513830275431509e-01,-1.661544665694236755e-02,1.568207705044599720e-02,-2.401817414229441283e-01,4.803640449586055183e-02,8.999545565146860326e-02,-1.235410964576511006e-01,2.543275842965080358e-01,-9.517109729131334461e-02,-5.081280505802254766e-02,1.275742762839848221e-01,-2.732045493473633790e-02,-2.370791515796963900e-01,1.608160378301095594e-01
2.503092761548941780e-02,3.887343250846697629e-02,4.707742658715163842e-02,-6.426613777875900269e-02,3.006139919008177230e-01,-1.446053156205771295e-01,-3.393240684386250594e-01,-5.022868190920348752e-02,2.269242723691604624e-01,-3.124793693922511828e-02,-6.170308168771043711e-02,6.511386106797711903e-02,-1.070074416159533248e-01,-1.071578573808906754e-01,-3.095806627675756761e-01,-1.764189254330261747e-02
-9.606756466315702347e-02,5.805163278353120404e-02,-1.610788798859754678e-01,5.593763291835784912e-02,2.236066872256969873e-02,3.899893977460960892e-02,-5.781565928187121228e-02,1.148453212457170025e-01,-1.942796899508181241e-02,-2.471586468229219902e-02,1.058416306181015898e-01,1.314465711013595439e-01,4.078036169047427606e-02,-9.114647960824628914e-02,1.361974030603463337e-01,5.453473257165875054e-02
6.439533480662795739e-02,2.279395231613534634e-02,5.665604269138377336e-02,-1.878693076120338257e-01,1.577986145500084175e-02,-1.032517861848500640e-01,-1.906693467862341507e-02,6.014635038964399882e-02,8.016064849444140550e-02,-3.786042840293102341e-02,4.608978982840344907e-02,5.575326135731129007e-02,-1.957826614379882812e-01,-2.155058210680715902e-02,4.751748514959075465e-03,1.778999195301137204e-01
1.087514815622303566e-01,-6.881686720797119960e-02,-2.180527032270257459e-03,-2.560190193601808925e-02,-3.230757007055801589e-03,-4.545731965864963087e-02,-6.297732889652252197e-02,-1.872600304163530849e-01,-8.476003478295887628e-02,-1.957417609921312165e-03,9.329310881057573113e-02,1.397132769043350764e-01,7.559700310230255127e-02,-6.079020065291253216e-02,-4.956357821201827496e-02,-2.246978578606041721e-02
-2.577512492337841188e-03,4.004414691529589732e-02,-2.104697673099162336e-02,1.634580671516724648e-01,1.074695240531227114e-01,-7.803495305981034136e-02,-6.349496543407440186e-02,-6.149167505800991196e-02,9.499229712615475663e-02,2.005939866691185125e-02,-5.263748392462730408e-02,-8.056996293094575989e-02,1.046964526176452637e-01,3.226275164393200418e-02,1.167009515179090288e-02,9.412938061651709987e-02
-1.381548807479724417e-01,-2.754467384257925158e-02,6.586889096546058586e-02,-1.165870651602745056e-01,-5.008207261562347412e-02,6.715656244277881659e-02,1.027052402496337891e-01,6.950233223835433627e-02,1.031207965755052969e-01,3.337169265639783333e-02,-1.101564541459083557e-01,-1.672634631395339966e-01,7.407121360301971436e-03,3.278087528032068432e-02,-3.725684534369477774e-02,1.862657898908094342e-02
2.605803124606609344e-02,1.862675994634628296e-01,7.078117225319147110e-03,-2.110813856124877930e-01,-6.218534335494041443e-02,4.231096804141998291e-02,2.173334918916225433e-02,-7.314818352460861206e-02,-7.883370667695999146e-02,-1.343939173966646194e-02,4.867017269134521484e-02,-1.647849977016448975e-01,8.052513748407363892e-02,1.026729345321655273e-01,7.423631846904754639e-03,2.736182650551199913e-03
